shortName,name,averageDelay,passagesCount,latitude,longitude
1090,Gołuchowice,2.310810810810811,74,49.94627805555555,19.784719166666665
1159,Czarnochowice I (nż),2.9767441860465116,43,50.0122425,20.07396
2904,Jeziorzany Pętla,1.7387387387387387,222,49.9871,19.7784
296,Rączna Kapliczka (nż),2.9545454545454546,22,50.015395,19.768885
3210,Boleń Pętla,2.3333333333333335,9,50.1288,19.9831
467,Lubocza PKP (nż),6.166666666666667,6,50.08859972222222,20.073514166666666
675,Ks.Łaczka (nż),2.9609690444145356,743,50.01012027777778,20.02880861111111
125,Rondo Mogilskie,3.9541365320162285,5669,50.06574055555556,19.959046666666666
1372,Winnicka (nż),4.157894736842105,38,50.019955,19.871663055555555
3281,Głęboka Staw,2.0,4,50.13319194444444,20.14928638888889
944,Pod Fortem,3.0476190476190474,126,49.99872416666667,19.896941666666667
1265,Zastów Działki (nż),1.6,5,50.121559166666664,20.056503888888887
1280,Wola Batorska Ruskie (nż),1.4,5,50.05315,20.25814972222222
2530,Przybyszewskiego,5.439911308203991,4510,50.0707,19.8989
2700,Będkowice Pętla,1.0,3,50.16107,19.74877
2725,Bieżanów Granica Miasta,2.9285714285714284,42,50.01032222222222,20.064702222222223
2898,Piekary Borki (nż),1.7741935483870968,31,50.0285,19.7867
666,Sucharskiego (nż),1.1291666666666667,720,50.01808944444444,20.04341388888889
870,Prądnik Biały Zachód,4.387735849056604,1060,50.094069166666664,19.9243575
124,Cmentarz Rakowicki,3.391914893617021,2350,50.07392361111111,19.958618055555554
2895,Kryspinów Stopień Wodny (nż),2.066666666666667,30,50.03610333333334,19.81025
2930,Skawina Kopernika (nż),4.052631578947368,19,49.9661,19.8501
3121,Bazarowa,12.727272727272727,44,50.03416611111111,20.04226166666667
3249,Zabierzów Rynek,-3.0,3,50.116503055555555,19.79988611111111
3312,Konary Królowej Polski (nż),3.0,18,49.9334,19.9155
447,Zesławice,0.4827586206896552,29,50.10627,20.04387
591,Tyniec Kamieniołom,0.6871165644171779,163,50.008356944444444,19.814593055555555
7,Zakliki (nż),4.793181818181818,880,50.08305388888889,19.849936111111113
3167,Tomaszowice Kolberga (nż),0.6666666666666666,3,50.13474,19.8369
475,Dojazdów PKS,1.9090909090909092,11,50.1271475,20.1023675
718,Witosa,4.936183395291202,1614,50.0126075,19.956326944444445
2477,Radziszów Stare Sanatorium (nż),3.145038167938931,262,49.909552777777776,19.827370833333333
2495,Zabawa (nż),5.5,10,49.994439166666666,20.090386666666667
2644,Kościelniki,1.6,10,50.09025833333333,20.175305555555557
2789,Zakole,2.1739130434782608,23,50.10888972222222,20.053136944444443
2808,Ludwinów,5.4805755395683455,5560,50.04323138888889,19.934954444444443
3179,Zakarnie (nż),2.0,12,50.05292,20.0634
3299,Rybna Kościół,2.9261363636363638,176,50.0493875,19.646951944444446
577,Słomiana,3.921709894332373,2082,50.04078,19.924296666666667
581,Zielińskiego (nż),2.315904139433551,918,50.04703861111111,19.912455
740,Myślenicka (nż),5.788129744651484,1449,50.00535027777778,19.943994166666666
747,Borek Fałęcki,0.5866020273248127,2269,50.01159361111111,19.927098333333333
1104,Skawina Elektrownia (nż),5.086956521739131,23,49.9729,19.8022
2531,Cmentarz Rakowicki Zachód (nż),3.2232868152468237,4801,50.076025,19.947364166666667
272,Bielańskie Skały (nż),2.343283582089552,1206,50.044109444444445,19.85115138888889
2964,Michałowice Górna (nż),7.0,1,50.168461388888886,19.9511525
2980,Węgrzce Bosutów (nż),2.3823529411764706,34,50.10726472222222,19.985152222222222
442,Wzgórza Krzesławickie,2.40032154340836,1244,50.094946944444445,20.0648175
462,Agencja Kraków Wschód (nż),2.6666666666666665,3,50.08768,20.07948
470,Lubocza Szkoła,4.523809523809524,21,50.094926666666666,20.094118055555555
711,Stojałowskiego,6.056834194457492,2129,50.005158888888886,19.955258055555557
743,Bujaka,5.737742303306727,4385,50.01002527777778,19.948654722222223
975,Czajowice (nż),1.1428571428571428,7,50.18967166666667,19.797734722222224
1008,Skawina Sąd,3.778947368421053,95,49.975838055555556,19.816859444444443
1305,Zakrzów (nż),4.090909090909091,11,50.00934027777778,20.144667777777777
15,Pasternik (nż),3.0427350427350426,117,50.09811,19.868535
232,Morawica Krzyżówka,2.076923076923077,13,50.08061333333333,19.749726111111112
234,Morawica Cmentarz (nż),1.5454545454545454,11,50.080280555555554,19.755619444444445
2605,Świdzińskiego (nż),2.478494623655914,372,50.01049916666667,20.032434444444444
2628,Garlica Duchowna Rozjazd,1.0,1,50.1502,19.9218
2720,Trzecia Góra (nż),2.4285714285714284,21,50.11006416666667,19.96583638888889
2729,Michałowice Ośrodek Zdrowia,6.25,4,50.16178333333333,19.97952777777778
282,Kaszów II (nż),1.45,20,50.03891472222222,19.720428333333334
2953,Mogilany Kopce (nż),1.5357142857142858,140,49.944206666666666,19.869425
3280,Czulice Przymiarki (nż),0.5,2,50.1225,20.1873
383,Rondo Piastowskie,5.597222222222222,144,50.09431055555556,20.010994444444446
448,Cmentarz Grębałów,4.458333333333333,24,50.09108388888889,20.070206666666667
54,Azory,-0.0055617352614015575,1798,50.086486944444445,19.909300555555557
1158,Kokotów I (nż),3.159090909090909,44,50.012215,20.08385611111111
1207,Wołowice Niwa (nż),2.6153846153846154,13,49.988506666666666,19.702443333333335
2545,Sołtysowska Zakłady,2.2666666666666666,15,50.064120833333334,20.014499166666667
2812,Os.Podwawelskie,-0.7011191573403555,1519,50.0463,19.9323
2988,Raciborowice Granica (nż),1.25,16,50.11855111111111,20.040567777777778
3145,Grabówki Pętla,2.8125,16,49.9738,20.0005
483,Wadów Osiedle (nż),4.0,16,50.10543,20.1220875
132,Radzikowskiego,2.3333333333333335,3,50.08331722222222,19.909111111111113
154,Raczkiewicza (nż),3.0789473684210527,38,50.06881027777778,19.8374125
2931,Kopanka Pętla,1.5820895522388059,67,49.9772,19.7631
3140,UR Aleja 29 Listopada,4.211892797319933,5970,50.082250277777774,19.951665
317,Instytut Reumatologii,2.1122448979591835,98,50.05775083333333,19.91403
714,Tuchowska,3.7191435768261965,794,50.01273305555556,19.967710555555556
987,Tomaszowice Wedonka (nż),0.3333333333333333,3,50.1335,19.8558
1290,Niepołomice Jazy II (nż),1.25,4,50.046775833333335,20.246182222222224
200,Zabierzów Sklep,9.25,8,50.111064166666665,19.812749444444446
2951,Ochojno Dąbrówki,1.8666666666666667,15,49.959408333333336,19.96339222222222
388,Dunikowskiego,4.567104511707596,1751,50.091593055555556,20.016346111111112
428,Os.Wandy,8.478260869565217,23,50.06935111111111,20.048817777777778
521,Wyciąże Wiadukt (nż),9.461538461538462,13,50.07906222222222,20.17270361111111
625,Malborska,5.371084337349398,2905,50.02632611111111,19.973638333333334
101,Strzelców,2.4081632653061225,49,50.09296194444445,19.975254166666666
1093,Polanka Hallera Dwór,1.9216867469879517,166,49.937643055555554,19.765900555555554
1192,Krzyszkowice Kasztanowa I (nż),6.666666666666667,15,49.9866,20.0242
1259,Wysłouchów,6.37037037037037,54,50.008118055555556,19.953599166666667
672,Bieżanów Kaim,3.68,25,50.00807611111111,20.045039166666665
986,Modlnica,0.3333333333333333,3,50.13062305555555,19.8631775
1112,Wielkie Drogi Trzebol (nż),8.5,8,49.96071472222222,19.686406944444446
2648,Brzeska (nż),8.076923076923077,13,50.072490277777774,20.1896875
279,Nowa Wieś Kościół (nż),1.4444444444444444,18,50.02731444444444,19.697554722222222
2863,Skawina Centrum Sportowe,3.40625,32,49.9712,19.8257
3187,Orłowskiego (nż),4.357142857142857,14,50.1082,20.1083
415,Aleja Przyjaźni,0.5294117647058824,68,50.07538611111111,20.03459611111111
422,Os.Zielone,4.967741935483871,62,50.079251666666664,20.04566861111111
543,Przylasek Wyciąski (nż),5.0476190476190474,21,50.05903194444444,20.176718055555554
685,Instytut Pediatrii,1.7414529914529915,936,50.010238333333334,20.000145555555555
979,Będkowice Mosurowa (nż),1.0,7,50.1807,19.7672
1111,Jaśkowice PKP (nż),8.625,8,49.960699444444444,19.674220555555557
961,Zabierzów Młyn,-0.3333333333333333,3,50.11965361111111,19.801657777777777
1099,Krzęcin Szkoła,3.6666666666666665,3,49.9438,19.739
1205,Wołowice Sklep (nż),2.642857142857143,14,49.989402222222225,19.720433055555556
29,Witkowice,0.4782608695652174,46,50.108580833333335,19.94314
2989,Cmentarz Grębałów Południe (nż),4.48,25,50.09016277777778,20.063681388888888
703,Barycz (nż),1.5454545454545454,11,49.98519861111111,20.002464166666666
788,Radziszów Centrum,3.390151515151515,264,49.93870916666667,19.809794444444446
836,Dwór Czeczów,3.4,25,50.015233888888886,20.040507777777776
1100,Skawina Wyspiańskiego,4.846153846153846,13,49.9745,19.8565
112,Stella-Sawickiego,1.7058823529411764,102,50.07472194444444,20.004267777777777
2587,Fort Swoszowice (nż),1.4166666666666667,24,49.98905805555555,19.956121666666668
2896,Piekary Na Brzegu (nż),1.793103448275862,29,50.029585,19.80729
3074,Kłuszyńska,6.561643835616438,73,49.98740472222222,19.913491666666665
42,Skrajna (nż),1.25,4,50.092418333333335,19.917706388888888
424,Os.Na Skarpie,5.800655737704918,1525,50.06925472222222,20.04618333333333
863,Ochojno Kamieniec,2.3125,16,49.95728805555556,19.971280833333335
2772,Libertów Zgodna (nż),4.08,150,49.9779,19.9092
2784,Zielonki Galicyjska (nż),3.35,20,50.12236305555555,19.932850555555557
468,Lubocza Bugaj (nż),4.416666666666667,24,50.09218805555555,20.074551111111113
626,Makowa,5.420725388601037,2895,50.027205,19.966294166666668
686,Dom Spokojnej Starości,0.8670309653916212,549,50.009260833333336,20.004160555555554
73,Politechnika,3.920445609436435,7630,50.07118055555556,19.944861666666668
974,Murownia (nż),1.2857142857142858,7,50.17854916666667,19.81372361111111
2702,Wola Zachariaszowska Kresy,2.1666666666666665,6,50.1588,19.942
356,Zastów,1.4444444444444444,9,50.121313055555554,20.05051611111111
459,Kombinat,1.5188519977490151,3554,50.07918611111111,20.06553
512,Branice Pagórek (nż),1.75,4,50.06863305555556,20.140000555555556
710,Os.Kurdwanów,1.70521327014218,1055,50.00469555555556,19.95898111111111
2633,Belwederczyków (nż),2.55,20,50.106031944444446,19.964731944444445
2699,Cmentarz Batowice Wschód (nż),1.0,3,50.10244888888889,19.98675
3325,Świątniki Górne Krakowska (nż),1.35,20,49.93884527777778,19.942568333333334
478,Prusy Szkoła (nż),1.6923076923076923,13,50.11383083333333,20.085076944444445
541,Bartnicza (nż),5.3,20,50.056646944444445,20.1869225
970,Szyce II (nż),1.0,6,50.143011666666666,19.862433055555556
113,AWF,1.6666666666666667,15,50.073922777777774,19.997903333333333
1215,Czułówek (nż),2.25,4,50.0395,19.6832
1365,Czułówek Kapliczka,2.0,2,50.0424,19.6801
2759,Szpital Okulistyczny,2.6785714285714284,28,50.09935055555555,20.064070277777777
30,Witkowice Nowe,1.6,75,50.1051875,19.944291944444444
3288,Polanowice Boisko (nż),1.6,5,50.19804305555556,20.091375833333334
406,Medweckiego,2.0,85,50.07617111111111,20.00732861111111
432,Bulwarowa (nż),4.227360308285164,1557,50.07530555555556,20.0528825
584,Kobierzyńska,3.873618452666987,2081,50.0341275,19.925678055555554
2578,Weigla,3.4166666666666665,24,50.01298638888889,20.04307361111111
2738,Wadów Os.Kolejowe,3.909090909090909,22,50.097008055555555,20.128799166666667
2778,Rzeszotary Pod Dębiną (nż),2.586206896551724,29,49.93843361111111,19.9678725
3072,Chełmońskiego Pętla,3.0483383685800605,1324,50.09356,19.89739
3131,Warszewicza (nż),4.678571428571429,28,49.99780638888889,19.945964166666666
34,Bociana,5.420373027259684,2091,50.09401694444445,19.952260555555554
443,Grębałów (nż),1.4772727272727273,44,50.10123194444444,20.0693425
786,Radziszów Włosanka (nż),3.4099616858237547,261,49.93044,19.820686388888888
880,Malborska Szkoła,4.536127167630058,1384,50.022148333333334,19.964981388888887
910,Dąbrowa Szlachecka Krzyż (nż),2.3846153846153846,13,49.9986,19.7514
133,Wesele,12.92907290729073,5555,50.0789,19.89833
2562,Tyniecka Autostrada (nż),3.1140495867768596,605,50.02185333333333,19.827396666666665
2739,Ks.Targosza (nż),1.0,2,50.042768611111114,20.052813611111112
2791,Stawowa,4.484033613445378,1785,50.0939,19.89278
3316,Świątniki Górne Bielowicza Szkoła,2.3333333333333335,48,49.935134166666664,19.96270277777778
1124,Wola Radziszowska Mała Ostra Góra (nż),10.384615384615385,286,49.9067,19.815
287,Liszki UG,2.639945652173913,736,50.03863444444445,19.768039166666668
365,Rondo Grzegórzeckie,10.367088607594937,79,50.057628055555554,19.959050555555557
425,Szpital Żeromskiego,8.09433962264151,53,50.06648666666667,20.046764166666666
670,Bieżanów Potrzask,2.7083333333333335,24,50.00812416666667,20.05300972222222
737,Wilga (nż),1.4032567049808429,1044,49.99498722222222,19.930509166666667
789,Radziszów Kamionna (nż),3.2813688212927756,263,49.94671388888889,19.811243333333334
966,Tor Kajakowy,7.03886925795053,283,50.032538333333335,19.82916361111111
995,Meissnera,2.214038128249567,1154,50.0754425,19.97950972222222
1282,Wola Batorska Kościół (nż),1.4,5,50.052883888888886,20.27628361111111
903,Ślósarczyka,3.8333333333333335,24,50.00957138888889,20.041725555555555
989,Tomaszowice,0.3333333333333333,3,50.13436194444444,19.84193888888889
139,Tondosa (nż),1.9591836734693877,98,50.06068416666667,19.8922275
146,ZOO,-3.962962962962963,27,50.05482111111111,19.85514388888889
2889,Zagacie Witkówki (nż),3.3054187192118225,203,50.00425055555556,19.70229861111111
2913,Burów Centrum,1.2,5,50.09520472222222,19.76940388888889
310,Malczewskiego (nż),2.5136162127929067,1579,50.049304166666666,19.902910555555554
3148,Wróblowice,4.038338658146965,626,49.97965361111111,19.94439861111111
1109,Brzeźnica Kuźnia (nż),8.333333333333334,12,49.963,19.6492
1347,Konary Sęk (nż),3.0,13,49.9354,19.9275
2564,Wały Wiślane (nż),3.0163934426229506,610,50.02755416666667,19.84719777777778
3261,Sewera (nż),9.840832395950507,3556,50.073416944444446,19.896751944444443
352,Batowice Kapliczka,1.3333333333333333,15,50.11144111111111,20.015943888888888
379,Piasta Kołodzieja,11.225806451612904,31,50.09822111111111,20.013374166666665
559,Saska,4.139211136890951,1293,50.045092777777775,19.983619166666667
1089,Rzozów Szkoła,2.391891891891892,74,49.952619722222224,19.7944325
2478,Skawina Tyniecka Osiedle,3.8,20,49.9784,19.82
2576,Zajezdnia Płaszów,3.857142857142857,35,50.03542,20.011653333333335
2708,Brzyczyna,4.769230769230769,13,49.9726,19.8691
695,Rajsko,2.389830508474576,59,49.98698972222222,19.969113055555557
8,Mydlniki,2.020743301642178,1157,50.084470555555555,19.844989444444444
1117,Borek Szlachecki II (nż),6.15,20,49.96495,19.771516944444443
1227,Przeginia Narodowa (nż),0.7647058823529411,17,50.00577416666667,19.66066222222222
2561,Bolesława Śmiałego,3.2218597063621535,613,50.018320555555555,19.817783055555555
2816,Wieliczka Solne Miasto,4.571428571428571,7,49.9857,20.0461
2975,Krasieniec Pod Lipą,3.0,1,50.2074,19.9379
3063,Kozienicka,1.3333333333333333,30,50.00607,19.85868
894,Wołowice (nż),2.6296296296296298,27,49.98893361111111,19.726890555555556
1054,Kleszczów,0.3333333333333333,3,50.105,19.7488
1277,Niepołomice Rynek,3.588235294117647,17,50.0334,20.2163
1367,Rybna Dolna,1.2857142857142858,7,50.0396,19.6342
258,Kryspinów,3.1156626506024097,830,50.04298638888889,19.796982777777778
787,Radziszów Zadworze (nż),3.2452107279693485,261,49.936328333333336,19.815715
1336,Wola Radziszowska Podgaźle (nż),2.8919860627177703,287,49.9096,19.7921
184,Trojanowice,2.0,6,50.139,19.8992
203,Zabierzów Piaski (nż),6.454545454545454,11,50.11694055555556,19.783724166666666
22,Gospodarska,0.8,5,50.10807666666667,19.90287888888889
2496,Mała Wieś (nż),5.1,10,49.99874861111111,20.102038055555557
28,Os.Marszowiec,0.7333333333333333,15,50.11863555555556,19.941493055555554
570,Plac Bohaterów Getta,0.36363636363636365,11,50.04666972222222,19.955022777777778
888,Mogilany Cmentarz (nż),1.4214285714285715,140,49.944834722222225,19.883933333333335
1062,Janasówka (nż),3.4545454545454546,22,49.99974916666667,19.817710555555557
1283,Wola Batorska Cmentarz (nż),1.6,5,50.052659722222224,20.290264166666667
199,Zabierzów,1.0,1,50.10782638888889,19.81666361111111
2532,Bosaków,1.936936936936937,111,50.08275527777778,19.963753611111112
2570,Surzyckiego,3.731227651966627,1678,50.039184444444444,20.00433
2630,Owczary Górna (nż),1.0,1,50.162,19.9234
2946,Wrząsowice Centrum,1.027906976744186,215,49.959984722222224,19.944124722222224
3247,Wieliczka Polna (nż),2.1818181818181817,11,49.98,20.07795
343,Żerkowice Kolonia (nż),4.0,1,50.18573,19.943775833333333
423,Struga,4.3137978772496535,4334,50.074797777777775,20.04704
539,Wolica (nż),7.769230769230769,13,50.06292083333334,20.1943825
628,Sławka (nż),7.524475524475524,143,50.02623083333334,19.959847777777778
808,Włosań Krzyżówka (nż),3.75,4,49.918,19.9144
856,Rzeszotary Trafo (nż),2.4193548387096775,31,49.939254166666665,19.983705277777776
1213,Rybna Dół (nż),2.893258426966292,178,50.0439,19.6375
2610,Ślaskiego (nż),2.0,43,50.025585,19.850879166666665
2774,Radziszów Cmentarz (nż),2.090909090909091,11,49.9413,19.8065
2967,Michałowice Brzozowa (nż),3.6666666666666665,9,50.150015555555555,19.957386666666668
663,Bieżanów Szkoła,1.1737967914438503,374,50.01939333333333,20.0235
730,Pytlasińskiego,1.0210896309314588,569,49.98634333333333,19.940236388888888
2752,Glogera Granica Miasta (nż),2.9722222222222223,36,50.10429666666667,19.926413888888888
2814,Wieliczka Klaśnieńska (nż),4.285714285714286,7,49.9809,20.0554
2903,Jeziorzany Rondo (nż),2.8943661971830985,426,49.99388722222222,19.776083888888888
2991,Hala Sportowa Piaski Wielkie (nż),1.1818181818181819,11,50.00282722222222,19.986151666666668
3191,Petőfiego (nż),2.508,1500,50.0941525,20.035396666666667
3226,Ściejowice Kościel (nż),2.96875,32,49.998825277777776,19.779722222222222
597,Kostrze Kapliczka (nż),3.0297520661157025,605,50.02690861111111,19.844694722222222
85,Miasteczko Studenckie AGH,5.561565836298932,5620,50.069878055555556,19.904980833333333
1074,Węgrzce Centrum Medyczne (nż),2.7142857142857144,21,50.11676111111111,19.96804472222222
1357,Krzęcin Częsna (nż),4.714285714285714,7,49.9488,19.7305
2862,Wieliczka Kampus,2.5686274509803924,51,49.9862,20.0747
2977,Trojanowice Krakowska (nż),1.4,5,50.1373,19.913
3315,Świątniki Górne Skrzyżowanie (nż),2.375,48,49.93425888888889,19.967173333333335
35,Górka Narodowa,5.075,80,50.092729444444444,19.956261666666666
488,Węgrzynowice Centrum (nż),2.8333333333333335,6,50.11078,20.155338611111112
634,Wlotowa,6.441223404255319,3760,50.019064166666666,19.988147777777776
644,Podwierzbie,0.0,1,50.04747388888889,20.060445
742,Jugowicka,5.020539152759949,779,50.0075,19.930499444444443
973,Biały Kościół (nż),1.1666666666666667,6,50.168725,19.82635611111111
183,Trojanowice Strugi (nż),2.142857142857143,7,50.1346,19.9055
2642,Hektary (nż),1.4444444444444444,9,50.10971611111111,20.175601944444445
3126,Cmentarz Bieżanów,2.7449664429530203,745,50.01004833333333,20.023043055555554
868,Piekary Górne,1.7916666666666667,24,50.0183,19.7876
1303,Niepołomice Kościuszki (nż),4.25,12,50.0287,20.2057
3181,Skotniki Kościół,2.857142857142857,35,50.0088,19.8745
3279,Kamień Szkoła,0.8571428571428571,98,50.01497111111111,19.5867425
964,Niepołomice Kolejowa (nż),1.8,5,50.0442,20.2122
1004,Park Wodny,3.8114926419060966,4281,50.090125,19.98229111111111
2588,Geologów (nż),1.9692307692307693,65,49.98518222222222,19.978221666666666
2703,Pękowice,0.0,2,50.1247,19.9015
3118,Władysława Jagiełły,2.7708578143360754,1702,50.09502055555556,20.040119722222222
3300,Prusy,1.8461538461538463,13,50.110324722222224,20.081675555555556
71,Nowy Kleparz,4.957677070248333,10349,50.073750277777776,19.935915555555557
1133,Skawina 29 Listopada,3.263157894736842,19,49.9729,19.8345
1286,Wola Batorska Zamoglice (nż),1.6666666666666667,6,50.06416611111111,20.301954722222224
1371,Fort Winnica (nż),3.4492307692307693,325,50.022938333333336,19.865974722222223
2596,Łużycka (nż),4.835820895522388,67,50.00792111111111,19.974410555555554
2604,Łuczyńskiego (nż),3.4857142857142858,35,50.013106111111114,19.913335
276,Glinnik (nż),2.0008244023083264,1213,50.04689166666667,19.882899166666668
3272,Brzozówka Ośrodek,0.0,4,50.172,19.8982
3314,Włosań Centrum,1.0,2,49.9136,19.9029
749,Góra Borkowska (nż),3.3939891993425686,4259,50.00715638888889,19.925035833333332
98,Kuźnicy Kołłątajowskiej,4.122206095791001,3445,50.09771111111111,19.961718333333334
980,Będkowice Kawiory (nż),0.6666666666666666,6,50.1782,19.7611
223,Balice Instytut (nż),2.6666666666666665,6,50.083843888888886,19.78900388888889
2557,Lasek Mogilski,5.558386411889597,471,50.05495111111111,20.049555
458,Pleszów,-12.470588235294118,34,50.07279861111111,20.118421944444446
47,Pleszowska,3.932137663596704,2063,50.09193,19.935745555555556
629,Wola Duchacka,5.573702708290263,4837,50.02061583333333,19.95998722222222
2547,Sieroszewskiego (nż),5.570815450643777,466,50.066110555555554,20.051254444444446
110,Wiślicka,3.9986410405746455,5151,50.087691666666665,20.001416944444443
1185,Radziszów Zawodzie (nż),2.3902439024390243,164,49.9211,19.8074
1269,Maciejowice Góra (nż),0.8333333333333334,6,50.137,20.0702
1375,Fiszera,3.0,7,50.08547,19.896845833333334
3003,Marszowice Centrum (nż),1.5,4,50.18071583333333,20.093444722222223
3248,Zabierzów Eximius Park,15.5,2,50.106656944444445,19.82411111111111
554,Lesisko,3.738095238095238,42,50.05408666666667,20.04530972222222
565,Motyla,2.8333333333333335,6,50.03748083333333,19.997050833333333
892,Balice OSP (nż),1.5714285714285714,7,50.08671666666667,19.791132222222224
1191,Krzyszkowice Kościół (nż),6.375,16,49.988,20.0327
2640,Wróżenicka (nż),1.0,2,50.11228527777778,20.1782325
2776,Petrażyckiego (nż),4.753086419753086,81,49.981805,19.87899833333333
3176,Kurdwanów P+R,5.785329341317365,3340,50.0134975,19.949706388888888
785,Skawina Rzepnik,3.588342440801457,1098,49.9829,19.8373
1266,Wiktorowice Skrzyżowanie (nż),1.4,5,50.13231916666667,20.058310277777778
3276,Spławy,3.2857142857142856,7,50.09349916666667,20.146913055555554
3310,Mały Płaszów P+R,3.1137581893984514,1679,50.039790833333335,20.000576111111112
390,Os.Strusia,4.242462845010616,2355,50.08661111111111,20.009298333333334
1228,Przeginia Duchowna Bar (nż),1.5555555555555556,18,50.01911111111111,19.653055555555557
1278,Niepołomice Batorego (nż),1.5,4,50.04079388888889,20.22338138888889
214,Kochanów I (nż),7.0,12,50.116167777777775,19.76259361111111
3110,Władysława Łokietka,2.7280701754385963,114,50.08598805555555,19.92298361111111
527,Kąkolowa (nż),2.0,4,50.0514375,20.127354722222222
1260,Rusocice Jałowce (nż),2.8383838383838382,198,50.00212388888889,19.59140638888889
2871,TAURON Arena Kraków Al. Pokoju (nż),2.1363636363636362,22,50.064325,19.988890833333333
2877,Giebułtów Trojadyn (nż),1.2,5,50.1357325,19.871455
1058,Michałowice Banasiówka (nż),3.2222222222222223,9,50.14583611111111,19.967784444444444
1193,Krzyszkowice Kasztanowa II (nż),6.642857142857143,14,49.9905,20.0244
2573,Albatrosów,6.676470588235294,68,50.037638055555554,20.018576111111113
2691,Chmieleniec,3.375,72,50.020473611111115,19.898092777777777
284,Kaszów Tyrałówka (nż),1.380952380952381,21,50.03962055555556,19.73351138888889
