shortName,name,averageDelay,passagesCount,latitude,longitude
822,Conrada,4.642328042328042,2835,50.08857611111111,19.8993
982,Będkowice,0.5,6,50.1681,19.7522
103,Olsza II,3.29512697323267,1457,50.08515416666667,19.969566666666665
2507,Michałowice Las Michałowski (nż),3.5555555555555554,9,50.15471,19.94877333333333
2629,Garliczka Chochół (nż),0.0,1,50.1565,19.9188
3053,Włosań Dział Wschodni (nż),3.25,4,49.91361,19.90302
369,Ofiar Dąbia,7.352941176470588,51,50.05946194444444,19.976013055555555
38,Imbramowska,4.933662449861154,3241,50.087918055555555,19.947755833333332
40,Chabrowa,0.8333333333333334,6,50.09817777777778,19.912287777777777
941,Mała Góra (nż),2.0473372781065087,1352,50.0138525,20.028144444444443
1059,Rudawa PKP,6.5,12,50.11981361111111,19.713516388888888
2484,Kopanka Kapliczka (nż),2.954887218045113,133,49.982,19.7796
2584,Słona Woda,5.137931034482759,58,50.003552222222226,20.003643055555557
2636,Balice Leśna (nż),1.2,5,50.08992194444444,19.786753055555554
3152,Sapalskiego (nż),7.913793103448276,58,49.99049611111111,19.864173055555554
506,Janówka (nż),1.4,10,50.07942055555556,20.16024722222222
582,Os.Robotnicze,2.057142857142857,70,50.045791666666666,19.90922888888889
977,Bębło Łabajowa (nż),1.2857142857142858,7,50.17983861111111,19.785709166666667
1315,Słomniki Osiedle,-2.5,2,50.2452,20.0851
2497,Sułków (nż),5.2727272727272725,11,49.999335555555554,20.110884166666665
25,Tonie Kąty (nż),0.3333333333333333,3,50.115787222222224,19.9012025
2867,Skawina Pileckiego,3.5555555555555554,9,49.97916305555555,19.79048611111111
3262,Młodej Polski (nż),9.943412162162161,3552,50.07243388888889,19.901666944444443
270,Piekary,1.934782608695652,46,50.023223333333334,19.79539
233,Morawica,2.0,5,50.07517194444444,19.75325
3103,Rybna Droga do Sanki (nż),3.164772727272727,176,50.06473361111111,19.658732222222223
3141,Muzeum Narodowe,5.061433741168361,11606,50.05862138888889,19.925257777777777
3144,Golkowice Sklep,0.7419354838709677,31,49.973,19.9888
827,Szpital Rydygiera,12.466666666666667,15,50.092593055555554,20.021671944444446
971,Szyce I (nż),1.1666666666666667,6,50.15058305555556,19.853952777777778
1170,Zelczyna Szkoła (nż),7.7894736842105265,19,49.95915027777778,19.743985
135,Bronowice Małe,5.326881720430108,6045,50.08105861111111,19.881430833333333
190,Przybysławice I (nż),4.333333333333333,6,50.1635,19.8991
2593,Szczegów,1.6363636363636365,11,49.99343361111111,19.995876944444444
3004,Marszowice (nż),1.6,5,50.18797194444444,20.092558611111112
3109,Mehoffera,3.5871794871794873,1560,50.08933916666667,19.9137725
3322,Rzeszotary Remiza (nż),2.5161290322580645,31,49.94566527777778,19.97305611111111
338,Warszówka (nż),6.666666666666667,3,50.17100833333333,19.975301666666667
779,Skawina,1.8709175738724728,643,49.9685,19.8297
144,Stara Wola,1.4385964912280702,57,50.06186972222222,19.871011944444444
2910,Szczyglice Podkamycze,3.0789473684210527,38,50.09159611111111,19.82843111111111
3122,Danalówka (nż),12.177777777777777,45,50.027719166666664,20.039185555555555
531,Branice Szkoła,2.0,4,50.0602425,20.1432325
754,Forteczna,1.9753086419753085,81,50.0009025,19.906533333333332
830,Komuny Paryskiej,5.930817610062893,159,50.00704638888889,19.896699166666668
858,Rzeszotary Polanki (nż),2.6129032258064515,31,49.94526138888889,19.981088888888888
985,Modlnica Skrzyżowanie (nż),0.3333333333333333,3,50.124521111111115,19.86759138888889
1084,Przybysławice III (nż),4.2,5,50.1596,19.8968
3304,Kaszów Wielka Droga (nż),2.9507389162561575,203,50.02516,19.736216111111112
1116,Zelczyna I (nż),6.9,20,49.96247527777778,19.758198055555557
115,Ugorek,2.810344827586207,58,50.077505277777774,19.983814444444445
1326,Niedźwiedź PKP (nż),1.2,5,50.21175138888889,20.08593972222222
2806,Poziomkowa,0.8,5,50.103878055555555,19.90716638888889
728,Chałubińskiego (nż),1.0804195804195804,572,49.983113055555556,19.936957777777778
82,Kawiory,5.085785674625209,3602,50.068510277777776,19.913567222222223
1063,Czerwieńskiego,3.0,7,50.08397138888889,19.902455555555555
1199,Przeginia Duchowna Centrum,1.4210526315789473,19,50.022455,19.65188611111111
193,Rząska Jednostka Wojskowa (nż),7.777777777777778,9,50.09969972222222,19.855975833333332
2506,Michałowice Kwiaty Polne (nż),3.5555555555555554,9,50.146862222222225,19.962866388888887
2619,Leszka Białego,2.855294117647059,1700,50.09581111111111,20.051280555555557
283,Kaszów,1.5,20,50.03922111111111,19.72561111111111
2992,Cmentarz Prokocim,2.2142857142857144,378,50.02181888888889,20.00716
3147,Zbydniowicka,2.736842105263158,38,49.97345277777778,19.96080361111111
755,Zawiszy,1.8205128205128205,39,49.99970805555556,19.91189111111111
857,Rzeszotary Szkoła (nż),2.5,30,49.93819277777778,19.973132222222223
998,Krasnowolskiego (nż),2.25,12,50.085391944444446,20.049101944444445
2890,Czernichów Zakamycze (nż),46.41935483870968,31,49.993161944444445,19.666591944444445
2998,Wysiołek Luborzycki (nż),1.6666666666666667,3,50.158455277777776,20.104011944444444
3001,Kocmyrzów Biblioteka,1.25,4,50.13017611111111,20.130266388888888
965,Czyżyny Dworzec,-6.377049180327869,61,50.07515611111111,20.014955
2488,Jurczyce Dom Ludowy,2.0,11,49.93845722222222,19.781074444444446
2533,Armii Krajowej,5.025405570860117,3267,50.0719,19.8908
1370,Rączna Kościół (nż),3.25,120,50.01105916666667,19.75668361111111
285,Kaszów Łysa Góra (nż),0.8636363636363636,22,50.037344166666664,19.744492222222224
3165,Dziekanowice Długa (nż),1.9,20,50.1125,20.00842
3222,Trąbki I (nż),1.5833333333333333,12,49.96316,20.14224
1262,Rzebika,3.5482573726541555,746,50.040506944444445,19.991702222222223
231,Morawica Mostek (nż),1.5714285714285714,7,50.082791944444445,19.738886666666666
3270,Węgrzce Wielkie Pętla,1.3333333333333333,18,50.0149,20.1152
3318,Świątniki Górne Urząd Miasta i Gminy,1.975,40,49.9343575,19.94610611111111
471,Lubocza Trafo (nż),3.8333333333333335,6,50.0943625,20.1002275
834,Żyzna (nż),4.7073170731707314,82,49.982866944444446,19.884530555555557
92,Opolska Estakada,4.317162086371284,7132,50.0859875,19.95451472222222
1177,Giebułtów Morgi,1.0,2,50.1516,19.8711
122,Biskupa Prandoty,4.162495772742645,5914,50.07866,19.9493125
2643,Ostafina,1.25,8,50.10501083333333,20.171308333333332
380,Popielidów,16.0,19,50.099381666666666,20.018684166666667
660,Płk. Dąbka,2.8077601410934743,567,50.03631194444444,20.006688333333333
869,Szafrańska,2.142857142857143,14,50.050314722222225,20.00930333333333
108,Os.Oświecenia,3.7446361940298507,4288,50.08904944444444,19.988621666666667
117,Akacjowa,2.9310344827586206,58,50.08155694444444,19.977272222222222
2650,Truskawkowa (nż),2.0,3,50.04761861111111,20.1280925
2884,Rybna Nowy Świat Góra (nż),2.76878612716763,173,50.0591,19.6551
3034,Cmentarz Olszanica (nż),3.0,35,50.067611944444444,19.824029166666666
3158,Podgórze SKA,3.8711967545638943,1972,50.04186555555555,19.962554722222222
3190,Jurczaka (nż),2.8937074829931975,1176,50.08636666666666,19.986527777777777
482,Łuczanowice Skrzyżowanie,3.9375,16,50.11147361111111,20.120136944444443
576,Kapelanka,3.6592436974789915,2380,50.04476861111111,19.92181972222222
612,Borsucza,6.306451612903226,62,50.030411666666666,19.928744166666668
671,Pruszyńskiego,3.375,24,50.01376111111111,20.048865
968,Modlnica I Kolonia (nż),2.0,2,50.12852,19.870348055555556
2586,Jerzmanowskiego,5.708040014820304,5398,50.010146666666664,20.008699444444446
2872,TAURON Arena Kraków,2.9375,16,50.06746305555556,19.988701111111112
605,Kostrze Szkoła,2.8125,944,50.02915055555555,19.855239166666667
683,Wydział Farmaceutyczny UJ,1.0,8,50.01188222222222,19.99310527777778
1291,Wola Zabierzowska (nż),0.8333333333333334,6,50.0706,20.3358
261,Bielany Szkoła,2.7427884615384617,832,50.044133611111114,19.826672777777777
281,Nowa Wieś Kapliczka (nż),1.4210526315789473,19,50.03393055555556,19.711111111111112
3135,PCK,2.5,12,50.0842,20.054
3178,Giedroycia ZTPO (nż),1.9166666666666667,12,50.05942,20.07922
461,Blokowa (nż),5.5,8,50.08516,20.07416
816,Smoleńskiego,6.525,40,49.98148361111111,19.91976777777778
2574,Biskupińska (nż),4.642857142857143,28,50.03626861111111,20.01352361111111
2608,Dworzec Główny Zachód,1.9758957654723126,3070,50.06760027777778,19.944830555555555
2632,Owczary Gajowa (nż),1.0,1,50.1695,19.9257
2908,Młynówka SKA (nż),3.5642897248736665,1781,50.08132722222222,19.8585525
3192,Reduta (nż),1.411764705882353,17,50.09829,19.97477
741,Halszki,6.139421401185082,2869,50.00566861111111,19.948773055555556
1122,Aleksandry,9.790123456790123,81,50.0084775,20.018284444444443
1129,Wola Radziszowska Chorzyny (nż),2.64808362369338,287,49.9038,19.7756
1264,Wiktorowice Granica (nż),1.2,5,50.14131305555556,20.056716944444446
2594,Niebieska Autostrada (nż),1.9,10,49.99937611111111,19.98858388888889
2641,Wróżenice Górka (nż),0.8888888888888888,9,50.11286833333333,20.18250861111111
2645,Wyciąże Zachód (nż),9.615384615384615,13,50.07782111111111,20.16234888888889
3217,Lednica Górna (nż),2.272727272727273,11,49.97723,20.09222
416,Aleja Róż,4.406639004149378,4338,50.07511,20.039050555555555
437,Architektów,2.872093023255814,86,50.09704583333333,20.054914166666666
751,Zawiła (nż),5.777777777777778,153,50.00646777777778,19.901089444444445
1080,Węgrzce Pętla,-7.0,1,50.1286,19.975
2589,Malinowskiego (nż),2.0307692307692307,65,49.98412416666667,19.983610277777778
2792,Judyma Szkoła,1.131578947368421,38,50.00086666666667,19.916805555555555
511,Zakład Przeróbki (nż),5.354166666666667,48,50.07360416666667,20.126834166666665
616,Rynek Fałęcki,3.861111111111111,36,50.01788,19.924193055555556
1096,Krzęcin Kościół,4.857142857142857,7,49.9437,19.7415
204,Zabierzów PKP,-1.6,5,50.117975,19.800805
2501,Cracovia Stadion,0.41379310344827586,29,50.05813888888889,19.92275
363,Hala Targowa,8.941176470588236,51,50.05809,19.953255
665,Bieżanów Pomnik,2.509950248756219,1608,50.01831611111111,20.034144444444443
1163,Węgrzce Wielkie II (nż),1.9268292682926829,41,50.0147,20.1059
1181,Rzozów Zagonnie (nż),2.585657370517928,251,49.9489,19.8011
2577,Złocieniowa,1.3587257617728532,722,50.016242222222225,20.0508425
2614,Drożdżowa,4.173913043478261,23,50.01201611111111,20.040459722222224
81,Czarnowiejska,5.171898811338007,6562,50.06633361111111,19.922695
832,Jasnogórska (nż),6.540084388185654,474,50.09862,19.890217777777778
1317,Słomniki Zagłoby (nż),1.0,6,50.2344,20.0819
242,Kopiec Kościuszki,1.0,5,50.05531888888889,19.892715555555554
2897,Piekary Korea (nż),1.8387096774193548,31,50.029075,19.80109
33,Siewna Wiadukt,4.6819718309859155,3550,50.09607388888889,19.947059444444445
430,Os.Willowe,7.0,76,50.07251611111111,20.053644444444444
540,Wolica Sklep (nż),5.5,20,50.05583305555555,20.193269722222222
682,Prokocim Szpital,5.2920990729209905,7227,50.01452027777778,19.999427222222224
1127,Wola Radziszowska Centrum,2.515679442508711,287,49.90801,19.787435
1179,Rzozów Skotnica (nż),2.729083665338645,251,49.953,19.8008
213,Zabierzów Ośrodek Zdrowia,6.545454545454546,11,50.11709,19.77645083333333
2560,Park 'Skały Twardowskiego' (nż),1.7826086956521738,69,50.038040555555554,19.8987375
536,Wolica Most,5.619047619047619,21,50.051989722222224,20.206619444444446
759,Kąpielowa (nż),1.9527896995708154,2563,49.99820305555556,19.920742222222223
1162,Kokotów II (nż),2.1363636363636362,44,50.01372222222222,20.094011666666667
1183,Radziszów Zacisze (nż),2.265432098765432,162,49.9353,19.8091
2736,M1 Nowohucka,11.833333333333334,30,50.06355194444444,20.003799444444443
2861,Kraków Airport,1.7666666666666666,30,50.071663055555554,19.800168888888887
2944,Wrząsowice Zielona (nż),1.4,20,49.9426925,19.9437675
3306,Kłokoczyn Szkoła (nż),-0.9375,16,49.995086111111114,19.6392225
3319,Wrząsowice Bonifraterska  (nż),1.380952380952381,21,49.94815222222222,19.94699111111111
592,Bogucianka,2.234527687296417,614,50.01009861111111,19.812136944444443
679,Ćwiklińskiej,2.713717693836978,2012,50.01583472222222,20.01956
739,Swoszowice Autostrada,5.748103186646434,659,50.00085,19.941898333333334
1126,Wola Radziszowska Lipki (nż),2.937062937062937,286,49.9103,19.7979
269,Piekary Sklep (nż),1.7419354838709677,31,50.026285,19.797435
623,Dworcowa,2.622448979591837,882,50.033205555555554,19.970713333333332
794,Mogilany Wiadukt (nż),3.473684210526316,19,49.936528055555556,19.896684444444446
952,Łososkowice Szkoła (nż),1.6666666666666667,3,50.1906,20.1566
170,Górna Wieś,2.1666666666666665,6,50.162594722222224,19.936088333333334
2813,Kopanka Kościół (nż),3.435483870967742,124,49.9828,19.7951
3245,Trąbki P+R,0.2,5,49.95731,20.14707
382,Kleeberga,6.164383561643835,73,50.095905277777774,20.013312777777777
593,Tyniec,2.6959349593495934,615,50.01538194444444,19.808955
687,Piaski Wielkie,4.475177304964539,141,50.00596055555555,19.982336944444445
860,Ochojno Skrzyżowanie,2.3636363636363638,33,49.952845,19.974219444444444
1202,Dąbrowa Szlachecka (nż),2.3846153846153846,13,49.995331666666665,19.734303333333333
178,Trojanowice Pętla,0.6666666666666666,3,50.1411,19.9108
2489,Jurczyce Szkoła (nż),1.7,10,49.93870388888889,19.786293055555557
2606,Natansona,2.7746994249869315,1913,50.09823027777778,19.951434444444445
2885,Rybna Szkoła (nż),2.706896551724138,174,50.054,19.6519
3059,Golkowice Kościół,1.4166666666666667,12,49.972629166666664,19.979781388888888
1186,Radziszów PKP,2.068702290076336,131,49.9181,19.8081
1319,Marszowice Góry (nż),1.6666666666666667,3,50.17082555555555,20.096011944444445
48,Opolska Kładka,3.6997439180537772,1562,50.09140416666666,19.927100555555555
1225,Rusocice Łęg (nż),-1.5625,16,49.99539194444444,19.6183025
217,Rudawa (nż),6.545454545454546,11,50.11367194444444,19.71126388888889
2912,Balice Winna Góra (nż),1.75,12,50.08262444444444,19.776833333333332
833,Poronińska (nż),3.210526315789474,38,49.986956666666664,19.9175725
950,Wola Luborzycka Las (nż),2.0,3,50.1644125,20.118973611111112
1217,Rączna Dzikowiec (nż),3.3135593220338984,118,50.017407222222225,19.746099166666667
141,Strzelnica,2.4489795918367347,98,50.06326361111111,19.885056111111112
148,Kopalina (nż),3.175,40,50.065844444444444,19.86140361111111
180,Zielonki Transformator,2.3333333333333335,18,50.123850555555556,19.92034
2541,Nad Dłubnią,3.2794279427942796,909,50.08929722222222,20.0391025
2592,Żelazowskiego (nż),1.8,10,49.98852361111111,20.00015416666667
2932,Kopanka Druga (nż),2.8421052631578947,133,49.9803,19.7749
3229,Wołowice Zawierzbie (nż),2.9,10,49.98171611111111,19.745024444444443
515,Wyciąże Sklep (nż),4.6521739130434785,23,50.07219666666666,20.1584
643,Wrobela,1.5,2,50.04752305555556,20.066786944444445
1204,Czernichów GS (nż),1.1379310344827587,29,49.9921,19.6854
1212,Rybna Ośrodek Zdrowia (nż),3.0592592592592593,135,50.0414,19.6438
1320,Wysiołek Luborzycki Radwany (nż),1.6666666666666667,3,50.16368,20.10002111111111
239,Brzoskwinia Sklep,2.0,1,50.095570277777774,19.718478055555554
2984,Pielgrzymowice Pętla,1.0,3,50.1472,20.0483
3119,Morcinka (nż),1.6,45,50.10408416666667,20.071980833333335
3320,Świątniki Górne Buk (nż),3.230769230769231,13,49.93512972222222,19.934461111111112
377,Os.Złotego Wieku,3.9789644012944985,1854,50.09394,20.0044725
867,Bieńczycka,0.5333333333333333,15,50.076367222222224,20.0217675
97,Powstańców,4.172894867962133,2007,50.09318472222222,19.963871944444445
1332,Wola Luborzycka Działki (nż),1.6666666666666667,3,50.15501,20.115781388888887
2858,Gaj Zgody (nż),2.6666666666666665,3,49.9557,19.8972
316,Przegon,2.4646464646464645,99,50.056440277777774,19.90503361111111
3234,Jędrzejczyka (nż),3.24,25,50.01483,20.04207
427,Klasztor Cystersów,5.631465517241379,464,50.064707222222225,20.052125555555556
589,Ruczaj,5.605633802816901,71,50.026920833333335,19.905856666666665
812,Podgaje,5.30379746835443,79,49.98607694444444,19.903909722222224
1180,Rzozów PKP (nż),2.4216867469879517,249,49.9464,19.8033
158,Olszanica Kapliczka (nż),2.9166666666666665,36,50.068130277777776,19.82851
2544,Sołtysowska (nż),2.2,15,50.06690944444444,20.012190277777776
2876,Giebułtów Trojadyn Trafo (nż),1.0,5,50.12887694444444,19.880776944444445
2879,Czułów Szkoła,3.689265536723164,177,50.061,19.6942
2968,Owczary Pętla,2.0,1,50.1742,19.9132
3225,Ściejowice Remiza (nż),3.0,33,50.00584,19.778988055555555
402,Os.Jagiellońskie,5.045509708737864,1648,50.08783361111111,20.0277225
457,Koksochemia (nż),2.6666666666666665,6,50.07173944444445,20.104557222222223
67,Urząd Marszałkowski,3.375264270613108,946,50.07880472222222,19.922418611111112
811,Złocień,5.0701754385964914,57,50.021676944444444,20.051516111111113
1169,Krzęcin Cmentarz (nż),1.6575342465753424,73,49.944,19.7452
1274,Chobot (nż),1.5,6,50.0736,20.3466
1289,Niepołomice Jazy (nż),1.5,4,50.04362305555556,20.240020555555557
1313,Ochmanów Oknoplast (nż),4.285714285714286,7,50.003391388888886,20.127488055555556
236,Aleksandrowice Osiedle (nż),1.6,10,50.08162472222222,19.76916611111111
2528,Batalionu 'Skała' AK,3.3433886375062847,1989,50.08835388888889,19.92349111111111
2529,Piaszczysta,3.204,500,50.0964925,19.932071666666666
3235,Wieliczka Stacja Paliw,5.568381430363864,2391,49.99301916666667,20.043028888888887
407,Czyżyny,1.2666666666666666,15,50.07398055555556,20.011856388888887
792,Mogilany Rynek,2.5494880546075085,293,49.9427,19.8854
838,EC Łęg,1.1428571428571428,7,50.05122333333333,20.003945555555557
84,Biprostal,11.215338908450704,9088,50.07309083333333,19.915219166666667
2617,Jordanowska (nż),0.8333333333333334,6,50.09484277777778,19.915007777777777
2945,Wrząsowice Wrzosowa (nż),0.9671361502347418,213,49.963523333333335,19.945855833333333
3127,Węzeł Wielicki (nż),5.570528526426322,2857,50.00579,20.018251111111113
922,Łagiewniki,2.704356846473029,1928,50.02941,19.936118055555557
143,Park Decjusza,3.0833333333333335,36,50.067009166666665,19.869605555555555
2865,Bagry,1.5714285714285714,7,50.03407305555555,19.995235277777777
3123,Magazynowa (nż),11.533333333333333,45,50.024973055555556,20.0381525
3201,Brzoskwinia Pętla,38.0,1,50.08994777777778,19.702939166666667
322,Filharmonia,1.0,3,50.059113333333336,19.933301666666665
564,Płaszów Szkoła,2.8333333333333335,6,50.03721861111111,19.991837222222223
567,Kuklińskiego,5.572263993316625,1197,50.04503861111111,19.97351888888889
1155,Powstańców Garaże,4.051428571428572,175,50.095083333333335,19.9678775
1368,Rybna Granica (nż),3.253731343283582,134,50.038,19.6432
2546,Sołtysowska Osiedle,1.9333333333333333,15,50.064297777777774,20.018717777777777
3041,Rondo 308. Dywizjonu,11.387096774193548,31,50.068152777777776,20.005451666666666
3071,Libertowska (nż),4.675,80,49.983626944444445,19.889903888888888
3150,Aleksandrowicza (nż),3.5126582278481013,632,49.97957944444445,19.949513055555556
3231,Wołowice Grotowa (nż),3.3636363636363638,11,49.98369,19.75912138888889
3308,Rusocice Na Brzegu (nż),-0.3125,16,49.99984555555555,19.60194111111111
715,Nowosądecka,4.881256472212634,2897,50.013963333333336,19.96548138888889
79,Plac Inwalidów,6.01644373542766,8149,50.06915166666667,19.92657361111111
893,Wołowice Szkoła,2.8,15,49.99370833333333,19.730990277777778
930,M1 Al. Pokoju,0.6666666666666666,6,50.06545027777778,19.996269722222223
1011,Skawina Wojska Polskiego,3.5714285714285716,21,49.9866,19.8144
1194,Krzyszkowice Modrzewiowa (nż),5.571428571428571,21,50.04183,19.81185
2563,Kolna (nż),3.7245817245817245,777,50.02421416666667,19.832618333333333
313,Komorowskiego,0.0,1,50.05340944444445,19.921724444444443
336,Michałowice II (nż),6.333333333333333,3,50.16664333333333,19.97819972222222
465,Zajezdnia Nowa Huta,-2.8333333333333335,12,50.08383472222222,20.065709444444444
562,Szczecińska,8.256410256410257,39,50.04251861111111,19.990548055555557
9,Mydlniki Stawy (nż),3.138888888888889,36,50.08759416666667,19.8407725
2959,Batowice Spławy (nż),1.1428571428571428,14,50.10954111111111,20.008565833333332
346,Krasieniec Remiza (nż),3.0,1,50.20093194444444,19.939155833333334
480,Łuczanowice,4.428571428571429,14,50.10724888888889,20.110848055555557
116,Spadochroniarzy,2.9473684210526314,57,50.08009472222222,19.981151944444445
1353,Modlniczka Poligon (nż),0.3333333333333333,3,50.115359444444444,19.868064444444446
2526,Pachońskiego,4.2412818096135725,1061,50.09520666666667,19.93151388888889
3064,Orszy-Broniewskiego,2.4838709677419355,62,50.00595,19.86409
32,Siewna,3.3846153846153846,117,50.09892611111111,19.947420277777777
624,Kabel,2.4460839954597047,881,50.02737861111111,19.976221944444443
781,Skawina Rynek,4.137254901960785,102,49.9752,19.8279
2565,Bagienna,1.975,40,50.0099875,19.84106638888889
3012,Balice Medweckiego (nż),3.19672131147541,61,50.06777722222222,19.801243333333332
3066,Łuczanowicka (nż),4.133333333333334,15,50.10115,20.09729
314,Słonecznikowa,2.0918367346938775,98,50.05921305555555,19.895990555555557
3317,Świątniki Górne Centrum,2.5306122448979593,49,49.934285833333334,19.953556388888888
513,Branice Na Dole (nż),2.0,4,50.06471,20.14134027777778
907,Dąbrowa Szlachecka Figurka (nż),2.3076923076923075,13,49.99592388888889,19.743653333333334
1015,Muzeum Armii Krajowej (nż),1.8672699849170438,663,50.07106111111111,19.948941944444446
2887,Liszki Wołowska Droga (nż),3.2646153846153845,325,50.03102722222222,19.749401944444443
3146,Golkowice Pętla,2.6486486486486487,37,49.9738,19.9673
358,Starowiślna,6.283783783783784,74,50.05674694444444,19.945551388888887
538,Wolica Kościół (nż),5.45,20,50.055144444444444,20.202166666666667
88,Uniwersytet Pedagogiczny,11.46023989338072,9004,50.07425555555555,19.91042138888889
945,Kenara (nż),3.0606060606060606,33,49.98200166666667,19.95996583333333
1,Młynka Pętla,7.0,4,50.112,19.6923
149,Zielony Dół,3.4473684210526314,38,50.0667475,19.85593666666667
2697,Tomaszowice Gliniki (nż),1.0,3,50.1348825,19.83161611111111
3219,Przebieczany,1.7272727272727273,11,49.97335,20.11136
391,Os.Na Lotnisku,4.522259828169747,3841,50.086132222222226,20.01360638888889
793,Mogilany Ośrodek Zdrowia (nż),1.06993006993007,143,49.94213638888889,19.89286027777778
1168,Wieliczka Rynek,5.8125,64,49.9842875,20.0639925
2492,Grabie Kuźnia (nż),1.3571428571428572,14,49.9278,19.7393
289,Liszki I (nż),2.6715328467153285,548,50.0389075,19.774349444444443
3189,Wiktorowice Rozlewnia Wód (nż),1.2,5,50.1321,20.0646
550,Na Załęczu,1.7857142857142858,14,50.059982222222224,20.024368055555556
646,Domagały,16.833333333333332,6,50.03295694444444,20.05094
1281,Wola Batorska Żwirownia (nż),1.6,5,50.05262472222222,20.266346111111112
1376,Radzikowskiego Osiedle,3.2857142857142856,7,50.08632055555555,19.893998611111112
2995,Bibice Na Czekaj,2.0,2,50.13274,19.96609
561,Lipska,2.4232804232804233,378,50.04088361111111,19.983226666666667
600,Dąbrowa,2.1627906976744184,43,50.07812,20.01489
1014,Pod Lipą (nż),1.826086956521739,69,49.97535,19.986633333333334
1088,Rzozów I (nż),2.6809815950920246,326,49.95802916666667,19.8013475
1309,Podłęże Centrum (nż),4.7272727272727275,11,50.014251944444446,20.1710475
2556,Siwka (nż),2.0714285714285716,14,50.05705888888889,20.014776944444446
