shortName,name,averageDelay,passagesCount,latitude,longitude
2939,Rzeszotary Panciawa Pętla,0.7272727272727273,11,49.934835,19.999382222222224
2634,Opatkowice Zadworze,6.2105263157894735,38,49.98500027777778,19.919504166666666
2742,Św.Wawrzyńca,0.3,10,50.05125694444445,19.950981944444443
3124,Półłanki,5.289336316181954,1341,50.038,20.042402777777777
3180,Kępa (nż),1.5833333333333333,12,50.0568,20.068
342,Kozierów Skrzyżowanie (nż),6.0,4,50.18047444444444,19.94455138888889
472,Luborzyca,1.8333333333333333,6,50.14642,20.109299166666666
681,Teligi,4.151729004940014,2834,50.01656,20.006506944444446
1031,Rudawa Kościół,7.2727272727272725,11,50.122704722222224,19.711470555555554
1226,Czernichów Bór (nż),0.8235294117647058,17,50.0,19.6676
142,Sielanka,2.5714285714285716,98,50.06520361111111,19.877876666666666
3313,Mogilany Krótka (nż),3.8947368421052633,19,49.9336,19.9064
1095,Krzęcin Sklep,1.6986301369863013,73,49.9412,19.7501
2559,Koszykarska,12.0625,32,50.05255555555556,19.98945722222222
2783,Bibice Cmentarz (nż),3.611111111111111,18,50.1257,19.9424
2815,Wieliczka Sąd,4.428571428571429,7,49.9805,20.0511
2938,Lusina Zagrody (nż),1.6443298969072164,194,49.969233611111115,19.936184722222222
3244,Biskupia,11.920406435224386,3543,50.06695,19.93405
3286,Skrzeszowice OSP Boisko,2.0,3,50.18866027777778,20.144619166666665
571,Korona,0.625,8,50.04381166666667,19.94658972222222
668,Jasieńskiego (nż),1.6151832460732984,382,50.01710166666667,20.057274166666666
1285,Wola Batorska Mikoniowiec (nż),2.0,5,50.05819555555556,20.298565555555555
2487,Skawina Energetyków (nż),3.4846153846153847,130,49.98164194444445,19.810402777777778
2924,Rudawa Stadion (nż),6.909090909090909,11,50.11442944444445,19.711435
357,Poczta Główna,1.2692307692307692,26,50.05950194444444,19.942285555555557
463,Walcownia (nż),2.6666666666666665,3,50.08969,20.08377
750,Las Borkowski,2.8962962962962964,135,50.00827972222222,19.90691111111111
766,Skotniki,3.322876447876448,2072,50.00691611111111,19.874061944444446
1230,Rusocice Wieś,0.625,16,50.00120861111111,19.613040833333333
2652,Branice Ośrodek Zdrowia (nż),1.75,4,50.05833305555556,20.129327777777778
2740,Krzyszkowice Os.Szymanowskiego (nż),6.05,20,49.9887,20.0373
2996,Głęboka Kolonia (nż),1.5,4,50.1322525,20.144520555555555
3116,Fatimska (nż),3.9324324324324325,74,50.09319083333333,20.02914611111111
56,Makowskiego,3.9968421052631578,3800,50.0878275,19.929061666666666
599,Kostrze OSP,2.0232558139534884,43,50.02865972222222,19.852156666666666
127,Uniwersytet Ekonomiczny,3.982304526748971,2430,50.06799916666667,19.952386666666666
2471,Skawina Os.Radziszowskie (nż),3.640151515151515,264,49.96176916666667,19.816444722222222
2474,Skawina Popiełuszki,3.671312427409988,861,49.9745,19.8308
2868,Skawina Ofiar Katynia,4.625,8,49.97676416666667,19.7859825
2891,Czernichów Ratanice Most (nż),-0.6666666666666666,15,49.995283055555554,19.657449444444445
485,Wadów,3.857142857142857,7,50.09730555555556,20.1245275
2567,Górka Pychowicka (nż),2.028169014084507,71,50.0339525,19.875733888888888
2909,Godlewskiego,3.6570783981951496,1773,50.082348055555556,19.853515555555557
2962,Batowice Dłubnia,1.2666666666666666,15,50.11395611111111,20.023781111111113
36,Clepardia,4.721829991527817,3541,50.09365555555556,19.945058055555556
397,Zajezdnia Bieńczyce,3.367456896551724,928,50.09111,20.032706666666666
409,Centralna,8.395833333333334,48,50.06921611111111,20.012724722222224
768,Kobierzyn,4.91313789359392,921,50.00726,19.891825833333332
2476,Skawina Podlipki,3.7034671532846715,1096,49.988141666666664,19.84389361111111
3037,Cienista,2.368231046931408,1385,50.08555694444444,20.03895361111111
3075,Radziszów Szpital,2.0555555555555554,18,49.906685555555555,19.834015833333332
3168,Maciejowice Skrzyżowanie (nż),1.5,6,50.14,20.0743
384,Łęczycka,3.9476439790575917,191,50.09290222222222,20.006396111111112
420,Teatr Ludowy,4.056853770175861,4151,50.081632222222225,20.03313027777778
37,Mackiewicza,4.616545357713474,5633,50.090246944444445,19.943689444444445
563,Łanowa,3.0,11,50.03920361111111,19.99237722222222
603,Podgórki Tynieckie,0.3888888888888889,18,50.0063825,19.84446361111111
1328,Agatowa (nż),4.297977036632039,1829,50.021906111111115,20.042404444444443
165,Węgrzce Centrum,2.0,2,50.1201,19.9742
3263,Plac Axentowicza,12.580740532169505,7103,50.07142,19.92559
3293,Słowiańska,12.79632768361582,3540,50.068765,19.937056944444443
386,Os.Kalinowe,5.642857142857143,28,50.09145361111111,20.0102175
2568,Rodzinna,2.2253521126760565,71,50.035153055555554,19.885664722222224
2583,Hallera (nż),4.620689655172414,58,50.00355555555556,19.994358333333334
2733,Słomniki Kościuszki,1.25,4,50.2433,20.0828
2853,Skawina Graniczna (nż),3.9,20,49.9766,19.8613
2978,Zielonki Marszowiec Pętla,2.4642857142857144,28,50.12355361111111,19.939791666666668
431,Orkana,5.466666666666667,15,50.07327194444444,20.05022
2490,Jurczyce Podole (nż),2.0,11,49.93873222222222,19.790900555555556
2595,Cechowa (nż),5.5,56,50.0069925,19.971865833333332
1003,Lusina Dwór,2.5555555555555554,9,49.9736,19.928
1229,Rusocice Skład (nż),-0.375,16,49.99492,19.60631111111111
2607,Słomczyńskiego,2.85099685204617,1906,50.098347777777775,19.958133055555557
2689,Rostworowskiego,4.130030959752322,1292,50.028195,19.914654722222224
275,Przegorzały,2.2104283054003724,537,50.046796944444445,19.871619166666665
2960,Bibice Kościuszki,3.259259259259259,27,50.12140888888889,19.958725555555556
3005,Kocmyrzów Sodfiny (nż),1.5,4,50.13001416666667,20.13723277777778
3129,Swoszowice Szkoła,3.7777777777777777,27,49.99406861111111,19.946715833333332
3130,Merkuriusza Polskiego,2.2237061769616027,1198,49.992715277777776,19.940179166666667
3303,Kaszów Szkoła nr 2 (nż),3.1666666666666665,204,50.021904444444445,19.728978055555555
395,Nowolipki (nż),1.1818181818181819,22,50.0932775,20.033005
909,Wołowice Kapliczka,2.4,20,49.9866,19.7277
222,Balice Szkoła,1.8421052631578947,19,50.08428111111111,19.792098888888887
253,Cholerzyn Sklep (nż),3.2857142857142856,21,50.05918111111111,19.768909722222222
3108,Cmentarz Bronowice (nż),9.0,11,50.09502722222222,19.873800555555555
362,Miodowa,0.3333333333333333,9,50.053627222222225,19.948488333333334
969,Modlnica II (nż),1.0,4,50.13639361111111,19.865494166666668
1258,Bojki,5.811320754716981,53,50.00787,19.961854444444445
1360,Plac Wszystkich Świętych,1.0,4,50.059115,19.9377625
172,Wola Zachariaszowska,1.6,5,50.15045722222222,19.93150027777778
2569,Pychowice,1.9428571428571428,70,50.03676083333333,19.894548611111112
3111,AGH / UR,5.944915254237288,7316,50.06351166666666,19.92372388888889
575,Szwedzka,3.388909426987061,2705,50.0467725,19.92557638888889
732,Swoszowice Poczta,2.382239382239382,1295,49.990564166666665,19.941915555555557
911,Wieliczka Kościół,4.651535380507343,749,49.98858305555556,20.054611666666666
988,Tomaszowice I (nż),0.3333333333333333,3,50.1352,19.8486
1214,Przeginia Duchowna (nż),2.4,5,50.03438138888889,19.64563638888889
1284,Wola Batorska Borek (nż),2.0,5,50.053715833333335,20.295906111111112
1327,Niedźwiedź Felix (nż),1.0,6,50.22380555555556,20.081973055555554
181,Zielonki UG,3.225,40,50.118228888888886,19.92218861111111
2928,Krzęcin Pętla,1.6666666666666667,3,49.953,19.7297
2966,Narama Remiza,1.5,2,50.1807,19.9326
306,Rączna Osiedle (nż),2.6666666666666665,12,50.001241388888886,19.75542
63,Krowodrza Górka,-2.8955438428366076,2087,50.088430555555554,19.93143166666667
934,Krasieniec Zakupny,3.0,1,50.2114,19.9495
1086,Skawina Koncentraty,3.9047619047619047,84,49.97279694444445,19.814531666666667
235,Aleksandrowice,1.7,10,50.0812225,19.76398361111111
3242,Teatr Słowackiego,4.7281219272369714,2034,50.06413472222222,19.945067777777776
65,Lekarska,5.367685589519651,1145,50.08669666666667,19.938390555555557
752,Skośna,4.581143740340031,1294,50.01148166666667,19.89859
265,Bielańska (nż),2.103448275862069,29,50.036653055555554,19.825678055555557
2781,Budzyń Zalew Budzyński (nż),2.9545454545454546,22,50.052439722222225,19.78343361111111
2993,Gnieźnieńska (nż),3.0,7,50.08351694444445,19.905993055555555
3212,Wrząsowice Rondo,1.2506666666666666,375,49.97114,19.94722
331,Michałowice (nż),4.0,2,50.151273055555556,19.983760277777776
580,Praska (nż),1.9076923076923078,65,50.04973861111111,19.92049861111111
121,Narzymskiego,4.147186147186147,3003,50.0736225,19.966100277777777
1325,Ratajów Skrzyżowanie (nż),1.1666666666666667,6,50.23040388888889,20.082048888888888
2706,Libertów,2.707910750507099,493,49.9733425,19.906630833333335
2878,Chopina,4.781657712970069,2606,50.067524166666665,19.91723
641,Przewóz,1.5,2,50.04176361111111,20.062521666666665
1115,Zelczyna Sklep,7.5,20,49.96039527777778,19.74780861111111
252,Cholerzyn Skrzyżowanie (nż),3.0952380952380953,21,50.05793111111111,19.761960555555557
746,Solvay,4.054711246200608,329,50.01621305555555,19.928137777777778
882,Buków Klin (nż),1.5625,16,49.94658472222222,19.841803333333335
1176,Giebułtów Plac Zabaw (nż),1.5,4,50.144,19.8786
1198,Przeginia Duchowna Szkoła (nż),1.3888888888888888,18,50.023963611111114,19.655744444444444
1233,Wielkie Drogi Szkoła (nż),9.571428571428571,7,49.961,19.6937
1287,Zabierzów Bocheński Centrum (nż),1.5,6,50.067859722222224,20.319696944444445
2602,Sudolska,6.070450097847358,1022,50.09191111111111,19.964616111111113
315,Hofmana,3.0652173913043477,46,50.057535,19.900175833333332
3297,Mników Sklep (nż),3.15,20,50.05986388888889,19.728155555555556
510,Igołomska (nż),7.956521739130435,23,50.07343916666667,20.151438055555555
871,Szczyglice Dom Kultury,3.46875,32,50.0938025,19.80824722222222
1189,Piekary Pałac (nż),1.8636363636363635,22,50.0204,19.7937
1352,Giebułtów Zbiornik (nż),1.25,4,50.1475,19.8752
2950,Wrząsowice Nad Wilgą,2.25,16,49.96752138888889,19.952919444444444
2970,Korzkiew Botoja (nż),4.0,1,50.1556,19.8834
3055,Cholerzyn Zagórze (nż),3.0952380952380953,21,50.057905,19.76199
3271,Brzozówka Oskarówka,0.25,4,50.1755,19.8964
62,Krowoderskich Zuchów,3.6756176154672393,1862,50.08877638888889,19.925916666666666
883,Buków Szkoła (nż),1.5333333333333334,15,49.9465,19.8466
12,Rondo Ofiar Katynia,4.695553725813092,4858,50.08741638888889,19.891773333333333
2585,Kosocicka (nż),3.1831869510664994,797,50.00443083333333,20.011259166666665
2722,Wielicka Granica Miasta,4.60221550855992,993,49.99931055555555,20.027934444444444
618,Sucha,3.7289812067260137,1011,50.024364722222224,19.94211111111111
630,Bieżanowska,5.603371783496007,5635,50.02372777777778,19.981045833333333
1094,Grabie Polanka (nż),1.7857142857142858,168,49.93367777777778,19.752050277777776
1166,Sikorki,1.5,14,50.062910277777775,20.022440833333334
1330,Ochodza Staw (nż),18.5,2,49.9701,19.746
2727,Ochmanów Otaczarnia (nż),6.0,5,50.00245666666667,20.1243625
3284,Wola Luborzycka Skrzyżowanie (nż),2.0,3,50.159999166666665,20.116878888888888
417,Żeromskiego,4.404572564612326,3018,50.07863916666667,20.03894861111111
83,Urzędnicza,12.266366324088413,7103,50.07188361111111,19.919670555555555
333,Michałowice I,7.0,1,50.15857638888889,19.980449444444446
518,Drożyska (nż),5.181818181818182,22,50.065105833333334,20.168253888888888
721,Zbydniowice,2.05,20,49.97276472222222,19.947286388888887
1103,Skawina Piłsudskiego,5.208333333333333,24,49.972299722222225,19.79823861111111
123,Brogi,1.7407407407407407,108,50.07977361111111,19.960191388888887
215,Kochanów,5.928571428571429,14,50.11484111111111,19.74793222222222
2598,Wrony,4.205362982341399,1529,49.99531861111111,19.852407222222222
3007,Będkowice Cmentarz (nż),480.0,3,50.17219,19.74957
954,Goszyce Remiza (nż),3.3333333333333335,3,50.178825555555555,20.13216111111111
1197,Nowa Wieś Jesionka (nż),1.5,18,50.026648888888886,19.681091388888888
2551,Barwna (nż),3.0,6,50.10746361111111,20.151678611111112
3292,Kocmyrzów-Luborzyca Urząd Gminy,1.8333333333333333,6,50.1361,20.11384
1083,Baczyńskiego (nż),3.754120879120879,1456,50.0033025,19.869216666666667
1118,Borek Szlachecki I (nż),5.666666666666667,21,49.9657775,19.777734722222224
1246,Ściejowice Na Bagnach (nż),3.032258064516129,31,50.00317861111111,19.778316944444445
13,Katowicka,9.363636363636363,11,50.090223888888886,19.882942777777778
2796,Banacha,8.695121951219512,82,50.1015,19.9642
445,Kantorowice,2.1690140845070425,71,50.10433472222222,20.061780833333334
706,Kosocice,1.9,10,49.994215,19.989235555555556
810,Bora-Komorowskiego,3.9756662804171494,2589,50.085816666666666,19.97944888888889
1255,Bonarka,6.206400302972922,5281,50.02943,19.953555
157,Leśmiana,3.1052631578947367,38,50.06822638888889,19.832901111111113
191,Przybysławice II,2.2,5,50.1572,19.8952
2486,Skawina Robotnicza,3.5891472868217056,129,49.9815,19.8006
2558,Stare Wiślisko,5.641025641025641,468,50.059425555555556,20.050279166666666
260,Bielany,2.6270983213429258,834,50.043213888888886,19.81998888888889
2963,Michałowice Gościniec (nż),6.5,4,50.17375972222222,19.943899722222223
182,Zielonki Skrzyżowanie,3.1025641025641026,39,50.10798888888889,19.924287777777778
3102,Bielany Obwodnica (nż),2.791314837153197,829,50.04183,19.81185
939,Os.Na Stoku,0.28205128205128205,39,50.0978025,20.05018611111111
1098,Krzęcin Kapliczka (nż),5.142857142857143,7,49.9455,19.7329
264,Skalna (nż),1.9866310160427807,374,50.03888666666667,19.831199444444444
2857,Gaj Rudawa (nż),2.6666666666666665,3,49.9561,19.9033
3211,Bosutów Remiza,2.4,20,50.1233,19.9942
3218,Tomaszkowice,2.3636363636363638,11,49.97585,20.09918
3324,Chorowice Pętla,1.6857142857142857,140,49.94958472222222,19.869483055555555
508,Wyciąże (nż),5.174603174603175,63,50.077103055555554,20.153719722222224
651,Szparagowa,4.816993464052287,612,50.043955555555556,20.045538333333333
662,Bieżanów Trafo,1.6666666666666667,378,50.02119805555556,20.016599444444445
1101,Skawina Korabnicka (nż),5.230769230769231,13,49.9742,19.8476
1164,Pszona,2.062772449869224,1147,50.07859611111111,19.976783055555554
175,Garlica Murowana,2.0,3,50.14090861111111,19.927508055555556
760,Opatkowice Wiadukt (nż),2.235255135851557,1509,49.99467777777778,19.91840611111111
94,Lublańska,4.351145038167939,131,50.08508166666667,19.9627775
1279,Niepołomice Batorego II (nż),0.8,5,50.04207888888889,20.229625555555554
137,Zarzecze,5.391867333030441,4402,50.0772,19.8892
2730,Wieliczka Niepołomska (nż),6.25,4,49.9923,20.0858
3136,Kurzei,3.4666372072470173,2263,50.09518805555555,19.98882111111111
3203,Szpital Jana Pawła II,4.178978102189781,3425,50.08837944444444,19.93863
3298,Cholerzyn Skwer (nż),3.380952380952381,21,50.05838111111111,19.774993333333335
469,Lubocza Przychodnia,4.869565217391305,23,50.09491388888889,20.084093055555556
72,Pędzichów,4.142857142857143,7,50.06955583333333,19.937603055555556
767,Babińskiego,4.290322580645161,1798,50.007194166666665,19.8807025
161,Olszanica Bory,2.682926829268293,41,50.06191888888889,19.805633055555557
2503,Wieliczka Park,4.966666666666667,60,49.987139722222224,20.050026111111112
2539,Rondo Hipokratesa,5.226345609065156,3530,50.09047777777778,20.02215916666667
3006,Wieliczka Os.Asnyka,6.2075471698113205,53,49.9825,20.0699
3216,Lednica Górna Chorągwica (nż),2.272727272727273,11,49.97828,20.08677
1073,Węgrzce Magiczne Wzgórze (nż),2.875,24,50.113997222222224,19.974619722222222
2527,Prądnik Biały,0.8895131086142322,534,50.096325,19.93022
392,DH Wanda,4.522058823529412,2584,50.085160277777774,20.02003638888889
758,Judyma,1.8852140077821011,2570,50.00192916666666,19.92224277777778
884,Kulerzów (nż),2.007142857142857,140,49.94530916666667,19.853745
923,Beskidzka,6.405278592375367,1705,50.01851388888889,19.951625
151,Chełm,3.3783783783783785,37,50.067750277777776,19.846721944444443
2542,Makuszyńskiego (nż),2.4057971014492754,828,50.089419166666666,20.04283638888889
3045,Szczyglice Autostrada,4.09375,32,50.09294916666666,19.81567527777778
3051,Świątniki Górne Piasna Górka (nż),2.111111111111111,18,49.931959166666665,19.97379777777778
3073,Chełmońskiego Osiedle,5.730985915492957,710,50.091388888888886,19.903055555555557
1102,Skawina Korabnicka Szkoła (nż),5.2,5,49.9742,19.8369
2518,Benedyktowicza (nż),1.9370339685169842,1207,50.047579166666665,19.889371944444445
2769,Bosutów Krakowska (nż),2.1052631578947367,19,50.1151,19.9952
2852,Wieliczka Goliana,5.285714285714286,7,49.9845,20.0606
2907,Wołowice Pichonówka (nż),3.1538461538461537,13,49.988611666666664,19.713166666666666
3070,Petrażyckiego Osiedle (nż),4.580246913580247,81,49.98429888888889,19.895875555555556
321,Uniwersytet Jagielloński,2.451002227171492,1796,50.06028388888889,19.93105
367,Francesco Nullo,10.428571428571429,28,50.06014,19.967299444444443
487,Węgrzynowice,1.3333333333333333,3,50.11535194444444,20.153433055555556
1055,Michałowice Ujęcie Wody (nż),5.666666666666667,3,50.15831472222222,19.966485555555554
2707,Libertów Szkoła,4.204081632653061,147,49.97248416666667,19.898380833333334
3173,Skawina Tyniecka Rzepnik (nż),3.6363636363636362,22,49.99118,19.81357
791,Gaj Zadziele,2.193548387096774,31,49.9552,19.8894
809,Włosań Kopań (nż),2.8,5,49.9236,19.92
262,Bielany Klasztor (nż),2.5349397590361447,830,50.04338555555555,19.831096944444443
3166,Dziekanowice Kapliczka,1.8,20,50.11727,20.01224
3227,Wołowice Grotowa Skrzyżowanie (nż),3.5454545454545454,11,49.98453666666666,19.75466
499,Wróżenice,0.6,5,50.11363055555555,20.189603333333334
984,Modlniczka,0.6666666666666666,3,50.11987638888889,19.854758888888888
129,Cystersów,2.4285714285714284,7,50.06645722222222,19.971869722222223
1364,Wielkie Drogi (nż),8.25,8,49.958840555555554,19.722154166666666
2472,Skawina Radziszowska (nż),3.244360902255639,266,49.969388888888886,19.8227125
2499,Mogilany Cicha (nż),2.085972850678733,221,49.93796388888889,19.893085833333334
2515,Wileńska,1.6730769230769231,52,50.082368611111114,19.953855
2651,Chałupki Górne (nż),1.75,4,50.05484138888889,20.125366111111113
2969,Owczary (nż),0.3333333333333333,3,50.1775,19.9082
579,Rynek Dębnicki,1.7014925373134329,67,50.05179805555556,19.926834166666666
1341,Rybna Zagórze (nż),4.638297872340425,47,50.0328,19.635
3133,Cmentarz Wróblowice,3.264705882352941,34,49.979816944444444,19.955005555555555
378,Os.Piastów,4.428571428571429,14,50.10077888888889,20.013071666666665
76,Grottgera,8.996202200104767,15272,50.07176638888889,19.929823055555556
1002,Lusina Spacerowa,2.7777777777777777,9,49.9706,19.9307
1125,Wola Radziszowska Most (nż),2.8784722222222223,288,49.9072,19.8048
196,Rząska Autostrada (nż),8.75,4,50.10546444444444,19.83586888888889
278,Nowa Wieś Szlachecka,1.411764705882353,17,50.02589916666667,19.68999
2905,Lusina (nż),2.7777777777777777,9,49.975321944444445,19.923484166666668
2911,Chrosna Pętla,1.0,4,50.0822,19.7095
2937,Lusina Kraśnik (nż),1.676923076923077,195,49.96393,19.935019722222222
2961,Bibice Rynek,2.56,25,50.12658,19.95355138888889
3040,TAURON Arena Kraków Wieczysta,1.9556962025316456,1264,50.07144111111111,19.983273055555557
337,Laskowiec (nż),6.666666666666667,3,50.1726025,19.96151888888889
460,Mrozowa (nż),7.1,10,50.08405,20.07177
2639,Ważewskiego,2.7411575562700965,622,49.98338666666667,19.912369166666668
2874,Strycharska,3.1666666666666665,6,50.04335416666667,19.976589444444443
370,Dąbie,2.590909090909091,22,50.06091527777778,19.979602222222223
765,Brücknera,3.390625,64,50.012076944444445,19.87584138888889
1091,Gołuchowice Jurczyce,2.067484662576687,163,49.94358305555556,19.778128055555555
1306,Niepołomice Boryczów (nż),4.264957264957265,117,50.0234,20.1987
192,Droga do Rząski (nż),8.0,9,50.10201472222222,19.861470277777777
2525,Mydlniki Granica Miasta (nż),3.189189189189189,37,50.090085555555554,19.837287222222223
2534,Olszanica Ogródki Działkowe (nż),2.1052631578947367,38,50.06440111111111,19.818655555555555
2590,Drużbackiej,2.0759493670886076,79,49.98220861111111,19.989319722222223
311,Salwator,0.509090909090909,55,50.05292611111111,19.915819166666665
3175,Nowy Bieżanów P+R (nż),2.549949545913219,1982,50.0151,20.02468
435,Darwina,3.053475935828877,1496,50.09093166666667,20.05944
590,Zachodnia,4.706563706563706,1295,50.02365,19.910720555555557
655,Jeżowa,6.647058823529412,68,50.03816527777778,20.02708527777778
956,Polana Żywiecka (nż),3.6285714285714286,35,50.011071111111114,19.909123333333334
972,Wielka Wieś (nż),1.0,6,50.15687555555556,19.843215555555556
226,Balice I (nż),3.526315789473684,19,50.076056666666666,19.807758055555556
2647,Wyciąska (nż),4.5,22,50.06966777777778,20.16262861111111
2746,Prokocim Rynek,2.108433734939759,332,50.02349638888889,19.997249166666666
2780,Budzyń Plaża Główna (nż),2.8636363636363638,22,50.04765361111111,19.791623055555554
2901,Rączna OSP (nż),2.691666666666667,240,50.008181666666665,19.76722611111111
2973,Grębynice OSP (nż),4.0,1,50.1661,19.8728
2732,Rzeszotary Tempo (nż),2.46875,32,49.941767222222225,19.98973527777778
301,Ściejowice Granica (nż),2.7058823529411766,34,50.0113,19.7752
611,Rzemieślnicza,3.375,8,50.032940833333335,19.938583055555554
717,Karpińskiego,6.708,1250,50.01639,19.96336388888889
1310,Podłęże Straż (nż),4.571428571428571,7,50.013440277777775,20.16455638888889
2886,Kaszów Wyźrał (nż),2.8118811881188117,202,50.01571361111111,19.718715
3223,Trąbki OSP,1.6923076923076923,13,49.95798,20.14657
1222,Kamień Dół (nż),2.8527918781725887,197,50.0093,19.584
145,Baba Jaga (nż),0.7090909090909091,55,50.059155,19.862419444444445
3013,Balice Olszanica Bory,2.5,6,50.06227,19.804085
330,Bibice (nż),3.0,12,50.13306472222222,19.96696861111111
920,Czerwiakowskiego,11.969696969696969,33,50.008316944444445,20.010077777777777
2524,Lindego (nż),3.8948254101809003,2377,50.08059277777778,19.870806666666667
3199,Rząska Szkoła,8.666666666666666,9,50.098733333333335,19.838547777777777
332,Michałowice Komora (nż),3.8181818181818183,11,50.14214805555556,19.970396944444445
542,Siejówka (nż),5.45,20,50.05713333333333,20.1811525
57,Stachiewicza,10.424242424242424,66,50.08490611111111,19.91637111111111
861,Ochojno Remiza,0.8333333333333334,6,49.95422111111111,19.973737777777778
216,Droga do Niegoszowic (nż),7.363636363636363,11,50.112989166666665,19.734805833333333
3291,Goszyce Pod Lasem (nż),2.6666666666666665,3,50.171283333333335,20.125127777777777
522,Cło,9.454545454545455,11,50.08042472222222,20.185095
572,Smolki,0.875,8,50.0415125,19.943302222222222
937,Lubostroń (nż),4.481395348837209,1290,50.01490861111111,19.902166944444446
990,Tonie Gliniki (nż),1.0,5,50.11695527777778,19.89421
1001,Lusina Szkoła,2.6666666666666665,9,49.9676,19.9301
119,Pilotów,3.7926565874730023,4167,50.078380555555555,19.970936666666667
2543,Wańkowicza,2.420487106017192,1396,50.0872375,20.047040555555554
3277,Węgrzynowicka (nż),3.2857142857142856,7,50.09942,20.14814
898,Wieliczka Cmentarz,4.20925341745531,951,49.987319722222225,20.06476388888889
1195,Krzyszkowice Różana (nż),5.636363636363637,11,49.9985,20.0243
1329,Ochodza Dom Ludowy (nż),18.5,2,49.9667,19.7417
2854,Skawina Bukowska (nż),2.888888888888889,9,49.9619,19.8364
3120,Cmentarz Ruszcza (nż),4.90625,32,50.08492805555556,20.14979611111111
699,Soboniowice,1.8783783783783783,74,49.979438333333334,19.989418333333333
